[process-TEDS] workers=12 samples=665 exact=194 timeout=120s

TEDS (process-isolated):  29%|########################5                                                           | 194/665 [00:00<?, ?it/s]
TEDS (process-isolated):  30%|######################9                                                     | 201/665 [00:00<00:09, 50.63it/s]
TEDS (process-isolated):  50%|######################################1                                     | 334/665 [00:18<01:20,  4.12it/s]
TEDS (process-isolated):  50%|######################################2                                     | 335/665 [00:18<01:37,  3.37it/s]
TEDS (process-isolated):  51%|######################################6                                     | 338/665 [00:18<00:59,  5.52it/s]
TEDS (process-isolated):  51%|######################################8                                     | 340/665 [00:18<00:46,  6.98it/s]
TEDS (process-isolated):  51%|#######################################                                     | 342/665 [00:19<00:45,  7.13it/s]
TEDS (process-isolated):  52%|#######################################2                                    | 343/665 [00:19<00:51,  6.29it/s]
TEDS (process-isolated):  52%|#######################################3                                    | 344/665 [00:19<01:12,  4.43it/s]
TEDS (process-isolated):  52%|#######################################5                                    | 346/665 [00:20<00:51,  6.13it/s]
TEDS (process-isolated):  52%|#######################################8                                    | 349/665 [00:20<00:33,  9.35it/s]
TEDS (process-isolated):  53%|########################################2                                   | 352/665 [00:20<00:25, 12.28it/s]
TEDS (process-isolated):  53%|########################################4                                   | 354/665 [00:20<00:28, 11.07it/s]
TEDS (process-isolated):  54%|########################################6                                   | 356/665 [00:20<00:24, 12.59it/s]
TEDS (process-isolated):  54%|#########################################1                                  | 360/665 [00:20<00:19, 15.49it/s]
TEDS (process-isolated):  54%|#########################################3                                  | 362/665 [00:21<00:24, 12.61it/s]
TEDS (process-isolated):  55%|#########################################6                                  | 364/665 [00:21<00:22, 13.65it/s]
TEDS (process-isolated):  55%|#########################################8                                  | 366/665 [00:21<00:20, 14.83it/s]
TEDS (process-isolated):  55%|##########################################1                                 | 369/665 [00:21<00:17, 16.45it/s]
TEDS (process-isolated):  56%|##########################################5                                 | 372/665 [00:21<00:15, 18.44it/s]
TEDS (process-isolated):  56%|##########################################7                                 | 374/665 [00:21<00:20, 14.26it/s]
TEDS (process-isolated):  57%|##########################################9                                 | 376/665 [00:22<00:56,  5.09it/s]
TEDS (process-isolated):  57%|###########################################2                                | 378/665 [00:23<01:03,  4.53it/s]
TEDS (process-isolated):  57%|###########################################3                                | 379/665 [00:23<01:10,  4.04it/s]
TEDS (process-isolated):  57%|###########################################4                                | 380/665 [00:23<01:06,  4.30it/s]
TEDS (process-isolated):  57%|###########################################6                                | 382/665 [00:24<00:47,  5.90it/s]
TEDS (process-isolated):  58%|###########################################8                                | 384/665 [00:24<00:42,  6.55it/s]
TEDS (process-isolated):  58%|############################################                                | 385/665 [00:25<01:20,  3.48it/s]
TEDS (process-isolated):  58%|############################################2                               | 387/665 [00:25<01:04,  4.33it/s]
TEDS (process-isolated):  58%|############################################4                               | 389/665 [00:25<01:05,  4.24it/s]
TEDS (process-isolated):  59%|############################################6                               | 391/665 [00:26<00:58,  4.65it/s]
TEDS (process-isolated):  59%|############################################8                               | 392/665 [00:26<01:12,  3.75it/s]
TEDS (process-isolated):  59%|#############################################1                              | 395/665 [00:26<00:45,  5.92it/s]
TEDS (process-isolated):  60%|#############################################3                              | 397/665 [00:27<00:38,  6.96it/s]
TEDS (process-isolated):  60%|#############################################6                              | 399/665 [00:27<00:32,  8.31it/s]
TEDS (process-isolated):  61%|##############################################2                             | 405/665 [00:27<00:16, 15.40it/s]
TEDS (process-isolated):  61%|##############################################6                             | 408/665 [00:27<00:15, 16.90it/s]
TEDS (process-isolated):  62%|##############################################9                             | 411/665 [00:27<00:13, 18.26it/s]
TEDS (process-isolated):  62%|###############################################3                            | 414/665 [00:27<00:13, 18.11it/s]
TEDS (process-isolated):  64%|################################################4                           | 424/665 [00:27<00:07, 33.37it/s]
TEDS (process-isolated):  65%|#################################################3                          | 432/665 [00:28<00:05, 40.84it/s]
TEDS (process-isolated):  66%|#################################################9                          | 437/665 [00:28<00:05, 42.49it/s]
TEDS (process-isolated):  67%|##################################################9                         | 446/665 [00:28<00:04, 51.94it/s]
TEDS (process-isolated):  68%|####################################################                        | 455/665 [00:28<00:03, 58.95it/s]
TEDS (process-isolated):  69%|####################################################8                       | 462/665 [00:28<00:03, 59.33it/s]
TEDS (process-isolated):  71%|#####################################################6                      | 469/665 [00:28<00:04, 47.61it/s]
TEDS (process-isolated):  71%|######################################################2                     | 475/665 [00:28<00:04, 47.32it/s]
TEDS (process-isolated):  72%|######################################################9                     | 481/665 [00:29<00:05, 34.31it/s]
TEDS (process-isolated):  73%|#######################################################5                    | 486/665 [00:29<00:06, 28.18it/s]
TEDS (process-isolated):  74%|########################################################                    | 490/665 [00:29<00:07, 22.64it/s]
TEDS (process-isolated):  74%|########################################################3                   | 493/665 [00:29<00:07, 22.79it/s]
TEDS (process-isolated):  75%|########################################################6                   | 496/665 [00:30<00:09, 18.04it/s]
TEDS (process-isolated):  75%|#########################################################                   | 499/665 [00:30<00:12, 12.95it/s]
TEDS (process-isolated):  75%|#########################################################2                  | 501/665 [00:30<00:13, 11.91it/s]
TEDS (process-isolated):  76%|#########################################################7                  | 505/665 [00:30<00:10, 15.21it/s]
TEDS (process-isolated):  76%|##########################################################                  | 508/665 [00:31<00:09, 17.41it/s]
TEDS (process-isolated):  77%|##########################################################4                 | 511/665 [00:31<00:12, 12.41it/s]
TEDS (process-isolated):  77%|##########################################################6                 | 513/665 [00:31<00:15,  9.84it/s]
TEDS (process-isolated):  78%|###########################################################3                | 519/665 [00:31<00:09, 16.00it/s]
TEDS (process-isolated):  78%|###########################################################6                | 522/665 [00:32<00:09, 15.18it/s]
TEDS (process-isolated):  79%|############################################################                | 525/665 [00:32<00:08, 17.11it/s]
TEDS (process-isolated):  80%|############################################################9               | 533/665 [00:32<00:04, 27.44it/s]
TEDS (process-isolated):  81%|#############################################################3              | 537/665 [00:32<00:04, 29.05it/s]
TEDS (process-isolated):  82%|##############################################################1             | 544/665 [00:32<00:03, 36.70it/s]
TEDS (process-isolated):  83%|##############################################################7             | 549/665 [00:33<00:05, 21.04it/s]
TEDS (process-isolated):  83%|###############################################################2            | 553/665 [00:33<00:05, 19.68it/s]
TEDS (process-isolated):  84%|###############################################################5            | 556/665 [00:33<00:06, 17.84it/s]
TEDS (process-isolated):  84%|###############################################################8            | 559/665 [00:34<00:08, 12.28it/s]
TEDS (process-isolated):  85%|################################################################3           | 563/665 [00:34<00:07, 13.94it/s]
TEDS (process-isolated):  85%|################################################################5           | 565/665 [00:34<00:08, 11.78it/s]
TEDS (process-isolated):  85%|################################################################9           | 568/665 [00:34<00:08, 10.94it/s]
TEDS (process-isolated):  86%|#################################################################1          | 570/665 [00:35<00:11,  8.25it/s]
TEDS (process-isolated):  86%|#################################################################3          | 572/665 [00:35<00:09,  9.36it/s]
TEDS (process-isolated):  86%|#################################################################7          | 575/665 [00:35<00:07, 11.91it/s]
TEDS (process-isolated):  87%|#################################################################9          | 577/665 [00:35<00:06, 12.75it/s]
TEDS (process-isolated):  87%|##################################################################1         | 579/665 [00:35<00:06, 13.83it/s]
TEDS (process-isolated):  88%|##################################################################5         | 582/665 [00:36<00:06, 12.50it/s]
TEDS (process-isolated):  88%|##################################################################7         | 584/665 [00:36<00:06, 12.23it/s]
TEDS (process-isolated):  88%|##################################################################9         | 586/665 [00:36<00:07, 11.22it/s]
TEDS (process-isolated):  88%|###################################################################2        | 588/665 [00:36<00:07, 10.35it/s]
TEDS (process-isolated):  89%|###################################################################4        | 590/665 [00:37<00:11,  6.80it/s]
TEDS (process-isolated):  89%|###################################################################5        | 591/665 [00:37<00:13,  5.67it/s]
TEDS (process-isolated):  89%|###################################################################6        | 592/665 [00:37<00:12,  5.65it/s]
TEDS (process-isolated):  89%|####################################################################        | 595/665 [00:37<00:08,  8.13it/s]
TEDS (process-isolated):  90%|####################################################################1       | 596/665 [00:38<00:08,  7.91it/s]
TEDS (process-isolated):  90%|####################################################################5       | 600/665 [00:38<00:05, 11.42it/s]
TEDS (process-isolated):  91%|####################################################################9       | 603/665 [00:38<00:07,  8.52it/s]
TEDS (process-isolated):  91%|#####################################################################1      | 605/665 [00:39<00:07,  8.50it/s]
TEDS (process-isolated):  91%|#####################################################################4      | 608/665 [00:39<00:05, 10.19it/s]
TEDS (process-isolated):  92%|#####################################################################8      | 611/665 [00:39<00:04, 12.93it/s]
TEDS (process-isolated):  92%|######################################################################2     | 615/665 [00:39<00:02, 16.80it/s]
TEDS (process-isolated):  94%|#######################################################################     | 622/665 [00:39<00:02, 15.79it/s]
TEDS (process-isolated):  94%|#######################################################################5    | 626/665 [00:40<00:02, 18.03it/s]
TEDS (process-isolated):  95%|#######################################################################8    | 629/665 [00:40<00:02, 17.31it/s]
TEDS (process-isolated):  95%|########################################################################3   | 633/665 [00:40<00:01, 20.15it/s]
TEDS (process-isolated):  96%|#########################################################################1  | 640/665 [00:40<00:00, 28.51it/s]
TEDS (process-isolated):  97%|#########################################################################9  | 647/665 [00:40<00:00, 36.47it/s]
TEDS (process-isolated):  98%|##########################################################################5 | 652/665 [00:40<00:00, 26.21it/s]
TEDS (process-isolated):  99%|##########################################################################9 | 656/665 [00:41<00:00, 19.14it/s]
TEDS (process-isolated):  99%|###########################################################################3| 659/665 [00:42<00:00,  6.40it/s]
TEDS (process-isolated): 100%|###########################################################################6| 662/665 [00:46<00:01,  2.46it/s]
TEDS (process-isolated): 100%|###########################################################################8| 664/665 [00:47<00:00,  2.77it/s]
TEDS (process-isolated): 100%|###########################################################################8| 664/665 [01:00<00:00,  2.77it/s]
TEDS (process-isolated): 100%|############################################################################| 665/665 [01:07<00:00,  2.61s/it]
TEDS (process-isolated): 100%|############################################################################| 665/665 [01:07<00:00,  7.00it/s]

# OmniDocBench table OCR score

- Tables: 665
- Table pages: 458
- Page-TEDS: 0.954544
- Sample TEDS: 0.949718
- Page structure-only TEDS: 0.978118
- TEDS timeouts: 0
- TEDS errors: 0

