[process-TEDS] workers=12 samples=665 exact=194 timeout=300.0s

TEDS (process-isolated):  29%|########################5                                                           | 194/665 [00:00<?, ?it/s]
TEDS (process-isolated):  31%|#######################2                                                    | 203/665 [00:00<00:05, 82.70it/s]
TEDS (process-isolated):  49%|#####################################                                       | 324/665 [00:15<01:35,  3.56it/s]
TEDS (process-isolated):  49%|#####################################2                                      | 326/665 [00:16<02:01,  2.78it/s]
TEDS (process-isolated):  49%|#####################################3                                      | 327/665 [00:16<02:07,  2.64it/s]
TEDS (process-isolated):  49%|#####################################4                                      | 328/665 [00:17<02:10,  2.58it/s]
TEDS (process-isolated):  49%|#####################################6                                      | 329/665 [00:17<02:10,  2.57it/s]
TEDS (process-isolated):  50%|#####################################9                                      | 332/665 [00:17<01:18,  4.25it/s]
TEDS (process-isolated):  50%|######################################                                      | 333/665 [00:17<01:16,  4.36it/s]
TEDS (process-isolated):  50%|######################################1                                     | 334/665 [00:18<01:17,  4.29it/s]
TEDS (process-isolated):  50%|######################################2                                     | 335/665 [00:18<01:22,  3.99it/s]
TEDS (process-isolated):  51%|######################################6                                     | 338/665 [00:18<00:52,  6.20it/s]
TEDS (process-isolated):  51%|######################################8                                     | 340/665 [00:18<00:45,  7.15it/s]
TEDS (process-isolated):  51%|#######################################                                     | 342/665 [00:19<00:39,  8.17it/s]
TEDS (process-isolated):  52%|#######################################2                                    | 343/665 [00:19<00:46,  6.95it/s]
TEDS (process-isolated):  52%|#######################################3                                    | 344/665 [00:19<01:09,  4.63it/s]
TEDS (process-isolated):  52%|#######################################5                                    | 346/665 [00:19<00:52,  6.04it/s]
TEDS (process-isolated):  52%|#######################################8                                    | 349/665 [00:20<00:33,  9.34it/s]
TEDS (process-isolated):  53%|########################################1                                   | 351/665 [00:20<00:28, 11.06it/s]
TEDS (process-isolated):  53%|########################################3                                   | 353/665 [00:20<00:27, 11.20it/s]
TEDS (process-isolated):  53%|########################################5                                   | 355/665 [00:20<00:26, 11.71it/s]
TEDS (process-isolated):  54%|#########################################1                                  | 360/665 [00:20<00:18, 16.30it/s]
TEDS (process-isolated):  54%|#########################################3                                  | 362/665 [00:20<00:23, 12.76it/s]
TEDS (process-isolated):  55%|#########################################6                                  | 364/665 [00:21<00:21, 13.91it/s]
TEDS (process-isolated):  55%|#########################################8                                  | 366/665 [00:21<00:20, 14.90it/s]
TEDS (process-isolated):  55%|##########################################1                                 | 369/665 [00:21<00:16, 17.56it/s]
TEDS (process-isolated):  56%|##########################################5                                 | 372/665 [00:21<00:16, 18.00it/s]
TEDS (process-isolated):  56%|##########################################7                                 | 374/665 [00:21<00:20, 14.34it/s]
TEDS (process-isolated):  57%|##########################################9                                 | 376/665 [00:22<00:56,  5.08it/s]
TEDS (process-isolated):  57%|###########################################2                                | 378/665 [00:23<01:10,  4.09it/s]
TEDS (process-isolated):  57%|###########################################3                                | 379/665 [00:23<01:16,  3.74it/s]
TEDS (process-isolated):  57%|###########################################6                                | 382/665 [00:24<00:48,  5.79it/s]
TEDS (process-isolated):  58%|###########################################8                                | 384/665 [00:24<00:46,  6.02it/s]
TEDS (process-isolated):  58%|############################################1                               | 386/665 [00:25<01:06,  4.20it/s]
TEDS (process-isolated):  58%|############################################2                               | 387/665 [00:25<01:05,  4.24it/s]
TEDS (process-isolated):  58%|############################################4                               | 389/665 [00:25<01:03,  4.35it/s]
TEDS (process-isolated):  59%|############################################5                               | 390/665 [00:26<01:01,  4.51it/s]
TEDS (process-isolated):  59%|############################################6                               | 391/665 [00:26<00:57,  4.74it/s]
TEDS (process-isolated):  59%|############################################8                               | 392/665 [00:26<01:28,  3.10it/s]
TEDS (process-isolated):  60%|#############################################2                              | 396/665 [00:27<00:42,  6.38it/s]
TEDS (process-isolated):  60%|#############################################6                              | 399/665 [00:27<00:29,  8.98it/s]
TEDS (process-isolated):  61%|##############################################                              | 403/665 [00:27<00:20, 12.94it/s]
TEDS (process-isolated):  61%|##############################################4                             | 406/665 [00:27<00:17, 14.40it/s]
TEDS (process-isolated):  62%|##############################################7                             | 409/665 [00:27<00:16, 15.90it/s]
TEDS (process-isolated):  62%|###############################################                             | 412/665 [00:27<00:13, 18.39it/s]
TEDS (process-isolated):  62%|###############################################4                            | 415/665 [00:27<00:12, 19.70it/s]
TEDS (process-isolated):  63%|################################################                            | 420/665 [00:27<00:09, 26.16it/s]
TEDS (process-isolated):  64%|################################################8                           | 427/665 [00:27<00:06, 34.87it/s]
TEDS (process-isolated):  65%|#################################################4                          | 433/665 [00:28<00:05, 40.36it/s]
TEDS (process-isolated):  66%|##################################################                          | 438/665 [00:28<00:05, 42.42it/s]
TEDS (process-isolated):  67%|##################################################9                         | 446/665 [00:28<00:04, 51.77it/s]
TEDS (process-isolated):  68%|###################################################7                        | 453/665 [00:28<00:03, 53.96it/s]
TEDS (process-isolated):  69%|####################################################4                       | 459/665 [00:28<00:04, 49.19it/s]
TEDS (process-isolated):  70%|#####################################################1                      | 465/665 [00:28<00:04, 49.18it/s]
TEDS (process-isolated):  71%|#####################################################8                      | 471/665 [00:28<00:04, 41.89it/s]
TEDS (process-isolated):  72%|######################################################4                     | 476/665 [00:29<00:04, 41.19it/s]
TEDS (process-isolated):  72%|######################################################9                     | 481/665 [00:29<00:05, 30.84it/s]
TEDS (process-isolated):  73%|#######################################################4                    | 485/665 [00:29<00:07, 24.63it/s]
TEDS (process-isolated):  73%|#######################################################7                    | 488/665 [00:29<00:08, 21.55it/s]
TEDS (process-isolated):  74%|########################################################1                   | 491/665 [00:29<00:07, 22.19it/s]
TEDS (process-isolated):  74%|########################################################4                   | 494/665 [00:30<00:08, 21.20it/s]
TEDS (process-isolated):  75%|########################################################8                   | 497/665 [00:30<00:14, 11.83it/s]
TEDS (process-isolated):  75%|#########################################################                   | 499/665 [00:30<00:13, 12.49it/s]
TEDS (process-isolated):  75%|#########################################################2                  | 501/665 [00:30<00:14, 11.49it/s]
TEDS (process-isolated):  76%|#########################################################6                  | 504/665 [00:31<00:11, 13.98it/s]
TEDS (process-isolated):  76%|##########################################################                  | 508/665 [00:31<00:09, 16.91it/s]
TEDS (process-isolated):  77%|##########################################################4                 | 511/665 [00:31<00:11, 12.94it/s]
TEDS (process-isolated):  77%|##########################################################6                 | 513/665 [00:31<00:12, 11.73it/s]
TEDS (process-isolated):  77%|##########################################################8                 | 515/665 [00:31<00:12, 12.05it/s]
TEDS (process-isolated):  78%|###########################################################6                | 522/665 [00:32<00:09, 15.58it/s]
TEDS (process-isolated):  79%|############################################################1               | 526/665 [00:32<00:07, 18.60it/s]
TEDS (process-isolated):  80%|#############################################################               | 534/665 [00:32<00:04, 28.78it/s]
TEDS (process-isolated):  81%|#############################################################4              | 538/665 [00:32<00:04, 28.94it/s]
TEDS (process-isolated):  82%|#############################################################9              | 542/665 [00:32<00:03, 30.89it/s]
TEDS (process-isolated):  82%|##############################################################6             | 548/665 [00:33<00:05, 21.30it/s]
TEDS (process-isolated):  83%|##############################################################9             | 551/665 [00:33<00:06, 18.50it/s]
TEDS (process-isolated):  83%|###############################################################3            | 554/665 [00:33<00:05, 19.81it/s]
TEDS (process-isolated):  84%|###############################################################6            | 557/665 [00:34<00:08, 12.39it/s]
TEDS (process-isolated):  84%|###############################################################8            | 559/665 [00:34<00:09, 11.62it/s]
TEDS (process-isolated):  85%|################################################################4           | 564/665 [00:34<00:06, 14.68it/s]
TEDS (process-isolated):  85%|################################################################6           | 566/665 [00:34<00:07, 13.40it/s]
TEDS (process-isolated):  86%|#################################################################           | 569/665 [00:35<00:11,  8.60it/s]
TEDS (process-isolated):  86%|#################################################################2          | 571/665 [00:35<00:09,  9.60it/s]
TEDS (process-isolated):  86%|#################################################################4          | 573/665 [00:35<00:08, 10.41it/s]
TEDS (process-isolated):  87%|#################################################################8          | 576/665 [00:35<00:07, 11.56it/s]
TEDS (process-isolated):  87%|##################################################################1         | 579/665 [00:35<00:06, 14.05it/s]
TEDS (process-isolated):  88%|##################################################################5         | 582/665 [00:36<00:06, 11.92it/s]
TEDS (process-isolated):  88%|##################################################################7         | 584/665 [00:36<00:06, 11.97it/s]
TEDS (process-isolated):  88%|##################################################################9         | 586/665 [00:36<00:07, 10.62it/s]
TEDS (process-isolated):  88%|###################################################################2        | 588/665 [00:37<00:08,  9.54it/s]
TEDS (process-isolated):  89%|###################################################################4        | 590/665 [00:37<00:11,  6.58it/s]
TEDS (process-isolated):  89%|###################################################################5        | 591/665 [00:37<00:12,  5.85it/s]
TEDS (process-isolated):  89%|###################################################################6        | 592/665 [00:38<00:13,  5.57it/s]
TEDS (process-isolated):  89%|####################################################################        | 595/665 [00:38<00:08,  7.90it/s]
TEDS (process-isolated):  90%|####################################################################1       | 596/665 [00:38<00:08,  8.17it/s]
TEDS (process-isolated):  90%|####################################################################4       | 599/665 [00:38<00:05, 11.58it/s]
TEDS (process-isolated):  90%|####################################################################6       | 601/665 [00:38<00:05, 12.28it/s]
TEDS (process-isolated):  91%|####################################################################9       | 603/665 [00:39<00:07,  8.05it/s]
TEDS (process-isolated):  91%|#####################################################################2      | 606/665 [00:39<00:05, 10.00it/s]
TEDS (process-isolated):  92%|#####################################################################6      | 609/665 [00:39<00:05, 10.84it/s]
TEDS (process-isolated):  92%|######################################################################      | 613/665 [00:39<00:03, 14.57it/s]
TEDS (process-isolated):  93%|######################################################################4     | 616/665 [00:39<00:02, 17.21it/s]
TEDS (process-isolated):  94%|#######################################################################     | 622/665 [00:40<00:02, 15.59it/s]
TEDS (process-isolated):  94%|#######################################################################4    | 625/665 [00:40<00:02, 17.49it/s]
TEDS (process-isolated):  94%|#######################################################################7    | 628/665 [00:40<00:02, 14.95it/s]
TEDS (process-isolated):  95%|########################################################################1   | 631/665 [00:40<00:02, 16.12it/s]
TEDS (process-isolated):  96%|########################################################################8   | 637/665 [00:40<00:01, 22.85it/s]
TEDS (process-isolated):  97%|#########################################################################4  | 643/665 [00:40<00:00, 29.34it/s]
TEDS (process-isolated):  98%|##########################################################################2 | 650/665 [00:41<00:00, 37.03it/s]
TEDS (process-isolated):  98%|##########################################################################8 | 655/665 [00:41<00:00, 22.61it/s]
TEDS (process-isolated):  99%|###########################################################################3| 659/665 [00:43<00:00,  6.77it/s]
TEDS (process-isolated): 100%|###########################################################################6| 662/665 [00:46<00:01,  2.80it/s]
TEDS (process-isolated): 100%|###########################################################################8| 664/665 [00:47<00:00,  3.03it/s]
TEDS (process-isolated): 100%|###########################################################################8| 664/665 [01:00<00:00,  3.03it/s]
TEDS (process-isolated): 100%|############################################################################| 665/665 [01:07<00:00,  2.46s/it]
TEDS (process-isolated): 100%|############################################################################| 665/665 [01:07<00:00,  6.97it/s]

# OmniDocBench table OCR score

- Tables: 665
- Table pages: 458
- Page-TEDS: 0.954625
- Sample TEDS: 0.950013
- Page structure-only TEDS: 0.978118
- TEDS timeouts: 0
- TEDS errors: 0

