[process-TEDS] workers=12 samples=665 exact=194 timeout=300.0s

TEDS (process-isolated):  29%|########################5                                                           | 194/665 [00:00<?, ?it/s]
TEDS (process-isolated):  31%|#######################2                                                    | 203/665 [00:00<00:05, 81.41it/s]
TEDS (process-isolated):  49%|#####################################2                                      | 326/665 [00:16<02:10,  2.61it/s]
TEDS (process-isolated):  49%|#####################################3                                      | 327/665 [00:16<02:13,  2.52it/s]
TEDS (process-isolated):  49%|#####################################4                                      | 328/665 [00:16<02:15,  2.49it/s]
TEDS (process-isolated):  49%|#####################################6                                      | 329/665 [00:17<02:14,  2.49it/s]
TEDS (process-isolated):  50%|#####################################9                                      | 332/665 [00:17<01:21,  4.08it/s]
TEDS (process-isolated):  50%|######################################                                      | 333/665 [00:17<01:25,  3.87it/s]
TEDS (process-isolated):  50%|######################################1                                     | 334/665 [00:17<01:15,  4.36it/s]
TEDS (process-isolated):  50%|######################################2                                     | 335/665 [00:18<01:20,  4.08it/s]
TEDS (process-isolated):  51%|######################################5                                     | 337/665 [00:18<01:01,  5.30it/s]
TEDS (process-isolated):  51%|######################################6                                     | 338/665 [00:18<00:55,  5.91it/s]
TEDS (process-isolated):  51%|######################################8                                     | 340/665 [00:18<00:41,  7.76it/s]
TEDS (process-isolated):  51%|#######################################                                     | 342/665 [00:18<00:42,  7.58it/s]
TEDS (process-isolated):  52%|#######################################2                                    | 343/665 [00:19<00:49,  6.50it/s]
TEDS (process-isolated):  52%|#######################################3                                    | 344/665 [00:19<01:13,  4.37it/s]
TEDS (process-isolated):  52%|#######################################5                                    | 346/665 [00:19<00:50,  6.27it/s]
TEDS (process-isolated):  52%|#######################################8                                    | 349/665 [00:19<00:32,  9.69it/s]
TEDS (process-isolated):  53%|########################################2                                   | 352/665 [00:20<00:24, 12.90it/s]
TEDS (process-isolated):  53%|########################################4                                   | 354/665 [00:20<00:27, 11.51it/s]
TEDS (process-isolated):  54%|########################################8                                   | 357/665 [00:20<00:21, 14.20it/s]
TEDS (process-isolated):  54%|#########################################1                                  | 360/665 [00:20<00:19, 15.51it/s]
TEDS (process-isolated):  54%|#########################################3                                  | 362/665 [00:20<00:24, 12.46it/s]
TEDS (process-isolated):  55%|#########################################7                                  | 365/665 [00:20<00:21, 14.08it/s]
TEDS (process-isolated):  55%|##########################################                                  | 368/665 [00:21<00:17, 16.92it/s]
TEDS (process-isolated):  56%|##########################################5                                 | 372/665 [00:21<00:15, 19.16it/s]
TEDS (process-isolated):  56%|##########################################8                                 | 375/665 [00:22<00:34,  8.48it/s]
TEDS (process-isolated):  57%|###########################################                                 | 377/665 [00:23<01:02,  4.64it/s]
TEDS (process-isolated):  57%|###########################################3                                | 379/665 [00:23<01:03,  4.51it/s]
TEDS (process-isolated):  57%|###########################################5                                | 381/665 [00:23<00:51,  5.54it/s]
TEDS (process-isolated):  58%|###########################################7                                | 383/665 [00:24<00:47,  5.93it/s]
TEDS (process-isolated):  58%|############################################                                | 385/665 [00:24<01:04,  4.36it/s]
TEDS (process-isolated):  58%|############################################1                               | 386/665 [00:24<00:58,  4.79it/s]
TEDS (process-isolated):  58%|############################################2                               | 387/665 [00:25<00:58,  4.78it/s]
TEDS (process-isolated):  58%|############################################4                               | 389/665 [00:25<00:59,  4.65it/s]
TEDS (process-isolated):  59%|############################################5                               | 390/665 [00:25<01:06,  4.14it/s]
TEDS (process-isolated):  59%|############################################8                               | 392/665 [00:26<01:15,  3.61it/s]
TEDS (process-isolated):  59%|#############################################1                              | 395/665 [00:26<00:48,  5.56it/s]
TEDS (process-isolated):  60%|#############################################3                              | 397/665 [00:26<00:38,  7.05it/s]
TEDS (process-isolated):  60%|#############################################6                              | 399/665 [00:27<00:35,  7.40it/s]
TEDS (process-isolated):  61%|##############################################1                             | 404/665 [00:27<00:20, 12.96it/s]
TEDS (process-isolated):  61%|##############################################5                             | 407/665 [00:27<00:18, 14.32it/s]
TEDS (process-isolated):  62%|##############################################8                             | 410/665 [00:27<00:16, 15.83it/s]
TEDS (process-isolated):  62%|###############################################2                            | 413/665 [00:27<00:14, 17.94it/s]
TEDS (process-isolated):  63%|###############################################7                            | 418/665 [00:27<00:10, 24.38it/s]
TEDS (process-isolated):  64%|################################################5                           | 425/665 [00:27<00:06, 34.45it/s]
TEDS (process-isolated):  65%|#################################################2                          | 431/665 [00:27<00:05, 40.17it/s]
TEDS (process-isolated):  66%|#################################################9                          | 437/665 [00:28<00:05, 39.85it/s]
TEDS (process-isolated):  67%|##################################################8                         | 445/665 [00:28<00:04, 47.65it/s]
TEDS (process-isolated):  68%|###################################################5                        | 451/665 [00:28<00:04, 50.58it/s]
TEDS (process-isolated):  69%|####################################################3                       | 458/665 [00:28<00:03, 53.28it/s]
TEDS (process-isolated):  70%|#####################################################                       | 464/665 [00:28<00:04, 48.21it/s]
TEDS (process-isolated):  71%|#####################################################7                      | 470/665 [00:28<00:04, 39.30it/s]
TEDS (process-isolated):  71%|######################################################2                     | 475/665 [00:28<00:04, 40.73it/s]
TEDS (process-isolated):  72%|######################################################8                     | 480/665 [00:29<00:05, 36.80it/s]
TEDS (process-isolated):  73%|#######################################################3                    | 484/665 [00:29<00:07, 24.55it/s]
TEDS (process-isolated):  73%|#######################################################7                    | 488/665 [00:29<00:08, 20.79it/s]
TEDS (process-isolated):  74%|########################################################2                   | 492/665 [00:29<00:07, 22.60it/s]
TEDS (process-isolated):  74%|########################################################5                   | 495/665 [00:30<00:08, 19.17it/s]
TEDS (process-isolated):  75%|########################################################9                   | 498/665 [00:30<00:12, 13.11it/s]
TEDS (process-isolated):  75%|#########################################################1                  | 500/665 [00:30<00:13, 12.04it/s]
TEDS (process-isolated):  76%|#########################################################4                  | 503/665 [00:30<00:11, 13.71it/s]
TEDS (process-isolated):  76%|#########################################################9                  | 507/665 [00:31<00:09, 17.50it/s]
TEDS (process-isolated):  77%|##########################################################2                 | 510/665 [00:31<00:09, 17.11it/s]
TEDS (process-isolated):  77%|##########################################################6                 | 513/665 [00:31<00:13, 11.60it/s]
TEDS (process-isolated):  78%|###########################################################                 | 517/665 [00:31<00:10, 14.69it/s]
TEDS (process-isolated):  78%|###########################################################6                | 522/665 [00:32<00:08, 16.44it/s]
TEDS (process-isolated):  79%|############################################################                | 525/665 [00:32<00:08, 16.53it/s]
TEDS (process-isolated):  80%|############################################################6               | 531/665 [00:32<00:05, 23.33it/s]
TEDS (process-isolated):  80%|#############################################################1              | 535/665 [00:32<00:05, 25.17it/s]
TEDS (process-isolated):  81%|#############################################################8              | 541/665 [00:32<00:03, 31.12it/s]
TEDS (process-isolated):  82%|##############################################################6             | 548/665 [00:33<00:05, 23.29it/s]
TEDS (process-isolated):  83%|###############################################################             | 552/665 [00:33<00:05, 19.89it/s]
TEDS (process-isolated):  83%|###############################################################4            | 555/665 [00:33<00:06, 17.36it/s]
TEDS (process-isolated):  84%|###############################################################7            | 558/665 [00:34<00:09, 11.47it/s]
TEDS (process-isolated):  84%|################################################################1           | 561/665 [00:34<00:07, 13.35it/s]
TEDS (process-isolated):  85%|################################################################3           | 563/665 [00:34<00:07, 13.66it/s]
TEDS (process-isolated):  85%|################################################################5           | 565/665 [00:34<00:08, 11.76it/s]
TEDS (process-isolated):  85%|################################################################9           | 568/665 [00:34<00:07, 13.79it/s]
TEDS (process-isolated):  86%|#################################################################1          | 570/665 [00:35<00:11,  8.22it/s]
TEDS (process-isolated):  86%|#################################################################3          | 572/665 [00:35<00:09,  9.43it/s]
TEDS (process-isolated):  86%|#################################################################7          | 575/665 [00:35<00:07, 12.06it/s]
TEDS (process-isolated):  87%|#################################################################9          | 577/665 [00:35<00:06, 12.71it/s]
TEDS (process-isolated):  87%|##################################################################1         | 579/665 [00:35<00:06, 13.43it/s]
TEDS (process-isolated):  88%|##################################################################5         | 582/665 [00:36<00:06, 12.33it/s]
TEDS (process-isolated):  88%|##################################################################7         | 584/665 [00:36<00:07, 11.21it/s]
TEDS (process-isolated):  88%|##################################################################9         | 586/665 [00:36<00:07, 10.31it/s]
TEDS (process-isolated):  88%|###################################################################2        | 588/665 [00:36<00:07, 10.33it/s]
TEDS (process-isolated):  89%|###################################################################4        | 590/665 [00:37<00:11,  6.65it/s]
TEDS (process-isolated):  89%|###################################################################5        | 591/665 [00:37<00:12,  5.80it/s]
TEDS (process-isolated):  89%|###################################################################6        | 592/665 [00:37<00:13,  5.50it/s]
TEDS (process-isolated):  89%|###################################################################8        | 594/665 [00:38<00:10,  7.08it/s]
TEDS (process-isolated):  89%|####################################################################        | 595/665 [00:38<00:09,  7.07it/s]
TEDS (process-isolated):  90%|####################################################################5       | 600/665 [00:38<00:05, 12.16it/s]
TEDS (process-isolated):  91%|####################################################################8       | 602/665 [00:38<00:05, 12.18it/s]
TEDS (process-isolated):  91%|#####################################################################       | 604/665 [00:38<00:07,  8.30it/s]
TEDS (process-isolated):  91%|#####################################################################2      | 606/665 [00:39<00:06,  8.81it/s]
TEDS (process-isolated):  91%|#####################################################################4      | 608/665 [00:39<00:05,  9.69it/s]
TEDS (process-isolated):  92%|#####################################################################8      | 611/665 [00:39<00:04, 12.77it/s]
TEDS (process-isolated):  92%|######################################################################1     | 614/665 [00:39<00:03, 15.85it/s]
TEDS (process-isolated):  94%|#######################################################################     | 622/665 [00:40<00:02, 16.39it/s]
TEDS (process-isolated):  94%|#######################################################################4    | 625/665 [00:40<00:02, 18.03it/s]
TEDS (process-isolated):  94%|#######################################################################7    | 628/665 [00:40<00:02, 15.68it/s]
TEDS (process-isolated):  95%|########################################################################1   | 631/665 [00:40<00:01, 17.13it/s]
TEDS (process-isolated):  95%|########################################################################4   | 634/665 [00:40<00:01, 19.39it/s]
TEDS (process-isolated):  96%|#########################################################################   | 639/665 [00:40<00:01, 24.33it/s]
TEDS (process-isolated):  97%|#########################################################################8  | 646/665 [00:40<00:00, 33.50it/s]
TEDS (process-isolated):  98%|##########################################################################2 | 650/665 [00:40<00:00, 34.76it/s]
TEDS (process-isolated):  98%|##########################################################################7 | 654/665 [00:41<00:00, 21.39it/s]
TEDS (process-isolated):  99%|###########################################################################2| 658/665 [00:42<00:00,  8.42it/s]
TEDS (process-isolated):  99%|###########################################################################5| 661/665 [00:45<00:01,  2.84it/s]
TEDS (process-isolated): 100%|###########################################################################7| 663/665 [00:46<00:00,  2.64it/s]
TEDS (process-isolated): 100%|###########################################################################8| 664/665 [01:00<00:00,  2.64it/s]
TEDS (process-isolated): 100%|############################################################################| 665/665 [01:07<00:00,  2.40s/it]
TEDS (process-isolated): 100%|############################################################################| 665/665 [01:07<00:00,  6.99it/s]

# OmniDocBench table OCR score

- Tables: 665
- Table pages: 458
- Page-TEDS: 0.954544
- Sample TEDS: 0.949718
- Page structure-only TEDS: 0.978118
- TEDS timeouts: 0
- TEDS errors: 0

